2025-03-14 09:58:38.007: [INFO] VisibilityChanged: 0
2025-03-14 09:58:38.112: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 0
2025-03-14 09:58:38.113: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 0
2025-03-14 09:58:38.113: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 0
2025-03-14 09:58:38.113: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 0
2025-03-14 09:58:38.114: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 0
2025-03-14 09:58:38.114: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 0
2025-03-14 09:58:38.114: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 0
2025-03-14 09:58:38.115: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 0
2025-03-14 09:58:38.115: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 0
2025-03-14 09:58:38.116: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 0
2025-03-14 09:58:38.117: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 0
2025-03-14 09:58:38.144: [INFO] BookmarkModelLoaded, ids_reassigned: 0
2025-03-14 09:58:38.147: [INFO] OnDoneLoading sync enabled: 0
2025-03-14 09:58:38.161: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 0
2025-03-14 09:58:38.838: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 3
2025-03-14 09:58:38.843: [INFO] Primary account changed.
2025-03-14 09:58:38.843: [INFO] OnPrimaryAccountChangedPrimaryAccountChangeEvent::Type::kSet
2025-03-14 09:58:38.847: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 3
2025-03-14 09:58:39.520: [INFO] RecordSyncInitDurationhas_sync_been_enabled: 0 state: 3
2025-03-14 09:58:57.704: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.704: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.704: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.704: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.704: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.704: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.705: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.705: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.705: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.705: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.705: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.705: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.706: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.706: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.706: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.706: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.706: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.706: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.706: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.706: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-03-14 09:58:57.707: [INFO] BookmarkNodeAdded, ABU: 0
